"!","","","","",""
"!","","","","",""
"1","The","above","circumstances,","In 
my  oplnlOn, 
form 
a",""
"I","","","","",""
"","complete","chain","and","lead 
to 
an 
irresistible",""
"","","","","",""
"I","conclusion","that 
the","Petitioner - Appellant's","application","t"
"","","","","",""
"","to","reVlse 
the 
orders","of","the 
Learned 
High 
Court","I"
"","","","","","l"
"","Judge","and 
the","order 
of","the  Learned  Magistrate",""
"","","","","1S","i"
"","","","","",""
"","devoid","of  merits","and 
should","stand 
dismissed.","i"
"","Accordingly","application","1S","dismissed 
subject 
to 
a","I"
"","costs","of  Rs.I0,OOOj","","",""
