"Having  considered  the  submissions  made  by  the","learned  Counsel","for  the"
"appellant, I find that this was not a position taken up when the matter was heard","",""
"before  the  learned  Magistrate  of  Kuchchaveli  or  argued  at  the  hearing  of  the","",""
"revision  application  before  the  learned  Provincial  High  Court  Judge.  However,","",""
"since the matter taken up before this Court was a pure question of law, I find","",""
"that this question of law can be taken up before this Court at the hearing of this","",""
"appeal.","",""
"As the argument revolves around the interpretation of section 40(1) of the Forest","",""
"Ordinance, I find it relevant to reproduce the relevant section 40(1) of the Forest","",""
"Ordinance as amended by  the Forest (Amendment) Act No. 65 of  2009, which","",""
"reads as follows;","",""
