"[171] The learned counsel for the Appellant submits that the definition of","","",""
"""export"" as defined in Section 22 of the Imports and Exports (Control) Act","","",""
"does not include ""place of destination” but only “Taking out of Sri Lanka or","","",""
"causing to be carried or taken out of Sri Lanka” and, therefore, the concept","","",""
"of destination on the supply of bunker fuel to a ship is clearly beyond the","","",""
"ambit  of  Inland  Revenue  Act.  In  my  view,  Section  22  of  the  Imports  and","","",""
"Exports  (Control)  Act  or  the  Customs  Ordinance  has  no  overriding  effect","","",""
"over the provisions of the Inland Revenue Act and the imposition of income","","",""
"tax under the provisions of the said Acts are based on different principles","","",""
"and the fulfilment of different conditions.","","",""
"[172] If  the Legislature intended to apply  the same term  “export” for the","","",""
"purpose  of  Sections  42  or  52  of  the  Inland  Revenue  Act,  the  Legislature","","",""
"could have easily used the same meaning as defined in Section 22 of the","","",""
"Imports and Exports (Control) Act, No. 1 of 1969. Thus, the argument of the","","",""
"Appellant that since the place of destination is not specifically mentioned","","",""
"in the definition of ""export"" in Section 22 of the 42 or Imports and Exports","","",""
"(Control) Act, it will give rise to the inference that Legislature intended not","","",""
"make  the  concept  of  destination  as  a  requirement  of  export  for  the","","",""
"purposes  of  Section  42  or  52  of","the","Inland  Revenue  Act","is  without"
"substance.","","",""
"[173]  This  case  is  not  concerned  about  the  imposition  of  levy  under  the","","",""
"Imports and Exports (Control) Act or the Customs Ordinance, and we are","","",""
"dealing with the imposition of income tax and the concessionary tax rates","","",""
"specified in the Fifth Schedule to the said Act. This Court is not inclined to","","",""
"apply the principles of the imposition of levy under the Imports and Exports","","",""
"(Control) Act or the Customs Ordinance to a case of export under Sections","","",""
"42 or 52 of the Inland Revenue Act.","","",""
