"[136] That means that an “importation” starts from one point and ends at",""
"another.  It  starts  when  the  goods  cross  the  customs  barrier  in  a  foreign",""
"country (exporting country) and ends when they cross the limits of the port",""
"in Sri Lanka (importing Country). In the case of “exportation”, the time of",""
"exportation under section 16 shall be deemed to be the time at which the",""
"goods had been shipped on board the ship, in which the goods had been",""
"exported, and it starts when the goods cross the customs’ limits of the port",""
"of one country (exporting country) and delivered to the ship on board in",""
"which such goods are exported to another country (importing country).",""
"[137] In terms of this Section, the precise time at which exportation of any",""
"goods shall be deemed to be the time at which the goods had been shipped",""
"on  board  the  ship  in  which  they  had  been  exported.    Accordingly,  the",""
"Appellant  argues  that  the  statutory  criteria  applicable  for  determining",""
"whether or not a person is an exporter, the destination is not a requirement",""
"to be fulfilled under the law of Sri Lanka.",""
"[138] The argument of the Appellant is that Section 22 of the Imports and",""
"Exports (Control) Act read with Section 16 of the Customs Ordinance refer",""
"to goods being taken out of the country rather than the goods necessarily",""
"being delivered to another country. Accordingly, it was argued on behalf of",""
"the Appellant referring to Section 16 of the Customs Ordinance that as the",""
"time of the export of goods occurs when the goods have been put on the",""
"ship, which constitutes an export notwithstanding the fact that the ship is",""
"within Sri Lankan territorial waters at the time of the delivery of the bunker",""
"fuel.  He  further  argued  that  the  consumption,  utilization  or  sale  of  the",""
"bunker  fuel  occurs  once  the  vessel","leaves  the  Colombo  Port 
into  the"
"international waters and thus, the goods are taken out of the country.",""
"[139] On the other hand, Section 16 of the Customs Ordinance applies to",""
"the  definition  of  time  of","importation  or  exportation  of  prohibited  or"
"restricted goods and goods illegally imported for the purpose of levying or",""
"repealing of any duty under the Customs Ordinance. This Section has to be",""
"read  with  Section  3  of  the  Protection  of  Government  Revenue  (Special",""
"provisions) Act, No. 1 of 2006, according to which the date of importation",""
"or  exportation  ...shall  be  the  date  of  delivery  to  the  Director  General  of",""
"Customs  of  the  bill  of  entry.  Section  3  of  the  Protection  of  Government",""
"Revenue (Special provisions) Act reads as follows:",""
