"them  to  the  possession  of the  said  Lot  B  1.  Being  aggrieved  by  the  said  order  the  respondent's",""
"appealed on the grounds set out in  paragraph 17 of the petition of appeal.",""
"I.","That the said judgment is contrary to law and  against the weight of the evidence led."
"II.","That the Learned  District Judge has not analyzed and evaluated the evidence led  in the correct"
"","perspective."
"III.","That  the  Learned  District  Judge  has  not  considered  the  evidence  given  by  the  Grama  Seva"
"","Niladari of the area."
"IV.","That the Learned  District Judge erred in  holding that these appellants have not complied with"
"","the said settlement."
"V.","That  the  Learned  District Judge  has  not considered  the  contradictory evidence  given  by  the"
"","plaintiff- respondent."
