"","evidence placed before court and considering submissions filed on behalf the parties","","","","",""
"","decided that there  is  no  forcible  dispossession  of the  Respondent  as  described  in","","","","",""
"","Section 68(3) of the Primary Court's Act.","","","","",""
"","Being  aggrieved  by  the  Learned  Magistrate's  order  the  Respondent  Respondent","","","","",""
"","Petitioner  filed  a  revision  application  in  the  Provincial  High  Court  of Southern","","","","",""
"","Province holden in Balapitiya. She challenged the aforesaid order dated 10/1112014","","","","",""
"","delivered by the Learned Magistrate of Elpitiya. The Learned High Court Judge of","","","","",""
"","Balapitiya  by  his  judgment  dated  8/2/2006  held  inter  alia  that  the  Respondent","","","","",""
"Respondent  Appellant","has","forcibly","dispossessed","the","Petitioner","Petitioner"
"Respondent from the property and accordingly set aside the order dated 1011112014","","","","","",""
