"The Additional Secretary (Control)  acting on behalf of the  Secretary of the","",""
"Ministry of Education recommended the Petitioner to be transferred to another","",""
"school from Southland Girls School, Galle, by his letter ‘R 5’ addressed to the","",""
"(Director  Teachers  Transfers).","Accordingly,","the  Director  of  Education"
"(National Schools Teachers Transfers) acting on behalf of the Secretary of the","",""
"Ministry of Education, under the direction given in the letter ‘R 5’ carried out","",""
"the transfer of the Petitioner through his letter ‘P 22’.","",""
"Conclusion","",""
"Accordingly, it is clear that the Petitioner’s transfer is implemented upon the","",""
"powers delegated by the Public Service Commission to the Secretary to the","",""
"Ministry of Education under the aforementioned Gazette notifications.","",""
"Thus,  I  am  of  the  view  that  the  Petitioner  is  not  entitled  to  challenge  the","",""
"decision made on the delegated powers of the Public Service Commission in","",""
"this writ application.","",""
"In light of the above analysis, this Court refuse to issue the mandates in the","",""
"nature of writs of certiorari prayed for in paragraphs (b), (c) and (d) of the","",""
"prayer of the Petition.","",""
"Application dismissed.","",""
"Parties shall bear their own costs.","",""
