"","The 1st to 5th Respondents in their objections raised a preliminary objection","","","","","","",""
"","on the maintainability of this application on the ground that the Petitioner’s","","","","","","",""
"","application has become futile. The Respondent’s contention is that since no","","","","","","",""
"","interim relief had been granted by this Court and as of now the Petitioner was","","","","","","",""
"","transferred to Wanduramba National School and serving at the said school,","","","","","","",""
"","quashing  ‘P  22’  would  be  futile.  This  objection  will  be  considered  herein","","","","","","",""
"","below in this judgment.","","","","","","",""
"","According to the Respondents, in addition to the Public Service Commission","","","","","","",""
"","Rules  published","in","the  aforementioned  Gazette  No.  1589/30  dated  20th","","","","",""
"","February 2009 (‘P 20’), transfers of teachers of Sri Lanka are governed by","","","","","","",""
"","National  Transfer  Policy  set  out  in  Circular  No.  2007/20  issued  by  the","","","","","","",""
"","Secretary to the Ministry of Education on the 13th December 2007 (‘R 3’).","","","","","","",""
"","The Respondent submitted that at a preliminary inquiry held against the then","","","","","","",""
"","principal  of  Southland  Girls  School,  Galle,  it  had  been  revealed  that  the","","","","","","",""
"","Petitioner does not participate in any of the extra-curricular activities in the","","","","","","",""
"","school and that she is having issues with the school administration (‘R 4’).","","","","","","",""
"Further,","it  was","submitted","that","the","said","preliminary","inquiry","report"
"","recommended the Petitioner be transferred to another school. Accordingly, the","","","","","","",""
"","Additional  Secretary  to  the  Ministry  of  Education  and  Higher  Education","","","","","","",""
"","(Control), in his letter dated 19th November 2018, recommended the Director","","","","","","",""
"","(Teachers  Transfers)  to  transfer  the  Petitioner  to  a  new  school  since  the","","","","","","",""
"","Petitioner has served at the Southland Girls School, Galle, nearly for ten years.","","","","","","",""
"","Further, the Respondents stated that the statement in ‘R 5’ that the Petitioner","","","","","","",""
"","had been teaching Buddhism and Practical Training Skills at Southland Girls","","","","","","",""
"","School is inadvertent and was subsequently corrected by the letter dated 27th","","","","","","",""
"","June 2022 marked ‘R 7’. In proof of the fact that she has not been teaching","","","","","","",""
"","Buddhism, the Respondents produced Petitioner’s school timetables marked","","","","","","",""
"","‘R 6(a)’ to ‘R 6(b)’.","","","","","","",""
"","Accordingly, the Respondents moved to dismiss the Petitioner’s application.","","","","","","",""
"Analysis","","","","","","","",""
"","Firstly,  I  will  address  the  Respondent’s  preliminary  objection  raised  in  the","","","","","","",""
"","statement of objections that this application has become futile on the ground","","","","","","",""
"","that the Petitioner has complied with the transfer order and has already served","","","","","","",""
"","up to now at Wanduramba National School, Galle. It appears that if ‘P 22’ is","","","","","","",""
