"","Mahawelamulla, Wellawaya returnable on 261 06/2016. Notice of the date of argument has","","","","","",""
"","been dispatched to  the  appellant by  registered post and  on 28/6/2016.  When this  matter","","","","","",""
"","came up for argument the appellant was absent and unrepresented and the Respondent was","","","","","",""
"","represented by counsel. The appeal was heard and case for fixed for Judgment on 311812016","","","","","",""
"and","the","counsel","for","the","Petitioner-Respondent-Respondent","tendered","his  written"
"","submissions.","","","","","",""
"","The  Petitioner  Thangavelu  Murugaiaya  filed  a  notification  dated  22/0112003","","","","","","in 
the"
"","Wellawaya Primary Court under Section 66  (1) (b) of the Primary Courts Procedure Act.","","","","","",""
"In his petition he stated that he was in possession of the land described in the schedule since","","","","","","",""
"","1991. He further stated that the said land belongs to the Land Reform Commission and that","","","","","",""
