"4",""
"","I"
"","!"
"",""
"unlawfully dispossed by the respondent on 21112/2002. Being aggrieved by the said order","I"
"",""
"the Respondent filed an application in revision in the Provincial High Court ofUva  holden","I"
"",""
"at Badulla. The Learned High Court Judge made order on 30/4/2003  wherein he held that","I"
"the Respondent-Petitioner has failed to show any exceptional circumstances in his petition",""
"",""
"and  refused  to  issue  notice  on  the  Petitioner-Respondent.  Being  aggrieved  by  the  said","1 ,"
"judgment the Respondent preferred this  appeal to this  court.  Several notices were issued",""
"","f"
"",""
"and served on the Respondent- Appellant by this court but he has failed to appear in person","l"
"","i"
