"","","","",""
"","","Company,  No: 
286B,","Katugastota","I"
"","","","",""
"","","Road,  Kandy.","Petitioner","I"
"","","Vs.","",""
"C.A.Application No: 239/2012","","","",""
"","1","K.A  Chulananda  Perera","",""
"","","","",""
"","","Director General of Customs.","","I !"
"","2","D.A.I  Daranagama,","",""
"","","Director of Customs,","",""
"","","","",""
"","","Central Investigation Unit (CIB  Unit).","","\"
"","3","Saman  De Silva,","","I"
"","","","",""
"","","Deputy Director of Customs,","","I I"
"","","Central Investigation Unit (CIB  Unit).","",""
"","","","","'"""
"","4","Mailwaganam Paskaran,","",""
"","","Deputy Director of Customs,","",""
"","","","",""
"","","Inquiring Officer.","",","
"","","","",""
"","5","N.D.K Seneviratne Banda,","","I"
"","","Superintendent of Customs,","",""
"","","Prosecuting Officer.","","I"
