"1","",""
"I","",""
"1","",""
"I","",""
"1","",""
"1","",""
"I","",""
"i ;","",""
"","",""
"i I","•","61@(JJO~c5S ~z:~~ ~z:~) !)&D  ~z:~~ ~z:a  qesl~OZ:  ~>® ~Z:9d"
"","",""
"I","","~c.x> ®esl>e::X.:)  o@ 
tSa®c:>  @Q» 
~ qz:t» 
tD>@  Q®)~ ~@~ ®esl>e::X.:)  o@  &DO"
"","",""
"I","","qz:~ ~® qo~@c:> ~ ~~@ ~ mz:61®c:>  c.x>~"
"","",""
"I !","•","qz:c.ooc5S  SClo  ~® ~z:9d  ~m ~) tD)@~ o®!lrJe:D  Q)@Ol:~m~esl ~"
"¥","",""
"","","qz:"",  ®'""  ~ ~esl  Sc:>  ~z:~~ ~oz:a  qesl~OZ:  !)~>®  ~z:9d  o®!lrJe:D  C!<S)!)®"
"I","",""
"","","C!®CB~ q~m &DO®."""
"1","",""
