"r","",""
"","arrived  at a similar conclusion  in  Kiri  Banda  v.","lrangani Samaraweera,  Commissioner of Co-operative"
"","Development (Western Pravince) and others [CA(PHC)  98/2007, C.A.M.  19.10.2018].",""
"","","Therefore,  I am  of the view that the conclusion  of the learned  High  Court Judge  on  this issue  is"
"","erroneous.",""
"","","However, for the reasons set out earlier, I see  no reason to interfere with the judgment of the of"
"","","the learned High  Court Judge of the Western  Province holden in Gampaha dated 22.01.2014."
"","The appeal is dismissed with costs fixed at Rs.  50,000/=.",""
"","","Judge of the Court of Appeal"
"","K.K. Wickremasinghe J.",""
"","I agree.",""
"","","Judge of the Court of Appeal"
"","","Page 9 of 9"
