"Ever  since  the  decision  of  the  Privy  Council  in  Corea  v.  Iseris",""
"Appuhamy (1911) 15 NLR 65 it is settled law that-",""
"a)  a co-owner’s possession is in law the possession of other",""
"","co-owners;"
"b)","that every co-owner is presumed to be possessing in his"
"","capacity as co-owner;"
"c)","that it is not possible for a co-owner to put an end to his"
"","possession as co-owner by a secret intention in his mind;"
"d)  that nothing short of ouster or something equivalent to",""
"","ouster could bring about that result."
