"","Argued on : 16.11.2015",""
"","Decided on: 04.12.2015",""
"","CASE NO- CA (PHC)- APN- 25/2013-
JUDGMENT- 04.12.2015",""
"","P.R. Walgama, J",""
"","The  Respondent- Petitioner (in 
short 
the  Petitioner)  by 
his 
petition",""
"","has 
assailed 
the 
order 
of 
the 
Learned  High  Court 
Judge 
dated",""
"","31 st  of  October  2012 
and 
the 
order  of the 
Learntu 
lVHtgi::;lralt  UalcU",""
"","26th  of  May 2010.",""
"","The 
shortly 
stated 
facts 
in 
the 
above 
petition  are 
as 
follows;",""
"","Petitioner- Respondent (in 
short 
the  Respondent) ,the  Urban 
That 
the",""
"","Development  Authority, 
instituted 
action 
against 
the 
Petitioner, 
in",""
"","the  Magistrate 
Court 
of  Matara 
in 
the 
case 
bearing  No.  95184,",""
"","for 
constructing 
an 
unauthorised 
structure  without 
a 
valid 
permit,",""
"","In 
terms  of  Section  28  A(3)  of  Urban  Development  Authority 
Act",""
"","No.  41  of  1978  as 
amended 
by  Act  Nos.  4  and 
44  of  1982,  and",""
"","",""
"","sought 
an 
order  to 
demolish 
the 
subject 
premises.","!"
"","","t ,"
"","","i"
"","The  Learned  Magistrate 
after 
considering 
the 
facts 
placed 
before",""
"","","r"
"","",""
"","Court, 
by 
his 
order 
dated 
26th  May 
2010  made 
order 
IssUIng 
a","~"
"","the 
said 
premIses. 
Decree 
authorising 
the 
demolition  of",""
"","","f"
"","Petitioner 
filed 
an 
Being 
aggrieved 
by 
the 
said 
order 
the",""
"","In 
Revision 
to 
have 
the 
said 
impugned 
order 
set 
application",""
"","","r"
"","31 st 
aside.  The 
Learned  High 
Court 
Judge 
by 
his 
order 
dated",""
"","October  2012,  dismissed 
the 
Petitioner's 
application 
and 
affirmed",""
"","the 
order  of 
the  Learned  Magistrate 
dated 
26th  May  2010.",""
"I","",""
"","","l"
"","",""
"I ~","3",""
"1","",""
"","","!"
"!","",""
"I","",""
"I","",""
