"","cogit ad impossibilia’ – the law does not compel a man to do anything vain","","","",""
"","or impossible or to do something which he cannot possibly perform.","","","",""
"","Hence, I am of the view that the BOR erred in directing the Appellant to","","","",""
"","produce  material  documents  admittedly","in","the  custody  of","the","IRD."
"","Accordingly, I answer question of law No. (iii) in the negative, in favour","","","",""
"","of the Appellant.","","","",""
"Conclusion","","","","",""
"","For the reasons set out above, I hold that the  BOR erred in law when it","","","",""
"","arrived at the conclusion that it did.","","","",""
"","I, therefore, answer the questions of law in the following manner.","","","",""
"i.","Yes","","","",""
"ii.","No","","","",""
"iii.","No","","","",""
"iv.","Yes","","","",""
"v.","Yes","","","",""
"Vi.","Yes","","","",""
"","In light of the answers given to the above questions of law, acting under","","","",""
"","Section 11 A (6) of the TAC Act, I annul the assessment determined by the","","","",""
"BOR.","","","","",""
"","The Registrar is directed to send a copy of this judgment to the Secretary","","","",""
"","of the Tax Appeals Commission, the successor of the BOR.","","","",""
