"The Questions of Law raised by the Appellant in its application to the Tax","","","","","",""
"Appeals Commission to cause a case to be stated are as follows;","","","","","",""
"","1.  Is the amount of Rs. 93,997,709 paid by the Appellant Company to","","","","",""
"","the retailers in reimbursement of the extra Turnover tax paid by the","","","","",""
"","retailers  deductible  in  the  particular  circumstances  of  this  case  in","","","","",""
"","terms of Section 25(1) of the Inland Revenue Act No. 10 of 2006 as","","","","",""
"an  expenditure","incurred","in","the  production  of","income","in","the"
"","computation of the profits of the Appellant Company?","","","","",""
"","2.  Is the conclusion of the Commission that the expenditure in question","","","","",""
"","cannot be treated as an expenditure incurred in the production of","","","","",""
"","income vitiated by the fact that the Commission has totally failed to","","","","",""
"","consider the House of Lords decision in the case of Usher’s Wiltshire","","","","",""
"","Brewery Ltd v Bruce, a case of highest persuasive authority cited on","","","","",""
"","behalf  of  the  Appellant,  which  case  has  the  highest  degree  of","","","","",""
"","relevance  to  the  present  case  in  that,  that  case  is  also  concerned","","","","",""
"","about the expenditure incurred by the  tax payer in relation to the","","","","",""
"","business of some other persons and the tied tenants in which case","","","","",""
"","are similar to the retailers in the present case?","","","","",""
