"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","","","","REPUBLIC OF SRI LANKA.",""
"","","","","","In the matter of an appeal in terms"
"","","","","of 
section  331  of","the  Code  of"
"","","","","","Criminal  Procedure  Act  No.  15  pf"
"","","","","","1979 read together with section 14"
"","","","","","of Judicature Act No. 02 of 1978 and"
"","","","","section","11 
of 
High 
Court 
of"
"","","","","Provinces","(Special  Provisions)  Act"
"","","","","No. 19 of 1990.",""
"","","","","","Democratic Socialist  Republic of Sri"
"","","","","Lanka.",""
"Court","of","Appeal","Case","No:",""
