"Argued  on: 19.03.2019",""
"Decided on: 07.06.2019",""
"Janak De Silva J.",""
"The  Petitioner is  the  donee  of the  land  morefully described  in  the  deed  of gift no.  3734  dated",""
"30.07.2016 (Pi). The  Petitioner submitted an  application and  paid the service connection fees to",""
"the 1st Respondent to obtain an electricity connection to the house situated on the said land (P4).",""
"He  further  paid  Rs.  15,960/= as  the  security  deposit  and  service  connection  charge  to the  1st",""
"Respondent (P5).",""
"The 11th Respondent, to whom the power has been delegated in terms of the Sri  Lanka Electricity",""
"(Amendment) Act No. 31 of 2013 to hold inquires regarding disputes that may arise in connection",""
"with the supply of electricity,  held an  inquiry into the application of the Petitioner and  by letter",""
"dated July 2016 (P6)  recommended to supply electricity to the Petitioners premises.",""
"The  11th Respondent submitted his  recommendations to the Public  Utilities Commission as  well",""
"for the supply of electricity to the Petitioners premises  which was  approved  (P7).  However, the",""
"","Petitioner  claims  that  he  has  not  yet  been  supplied  with  electricity  and  moves  that  a writ  of"
"mandamus is  issued  compelling the 1st  to 9th  Respondents to supply electricity to the Petitioners",""
"premises.",""
"The  1st  to  9th  Respondents  do  not  dispute  the  material  facts.  They  explain  the  circumstances",""
"leading to the  delay in  supplying electricity to the  premises  of the  Petitioner and  concludes  by",""
"stating  that when  the  1st  Respondent  was  attempting to  install  pylons  in  the  proximity  of the",""
"Petitioner's  premises,  the  Railways  Department  had  objected  to  drawing  the  line  across  the",""
"identified route to the premises of the Petitioner claiming that ""the venue of the Petitioner forms",""
"part  of the  railway  reservation"".  They  state  further  that  the  pt  Respondent  has  temporarily",""
"suspended  the  process  until  the  matter  has  been  resolved  between  the  Petitioner  and","the"
"Railways  Department.",""
"Page 3 of 5",""
