"","",""
"I j","","Property which is or was part of his known receipts or 
n."
"","",""
"I 1 ,","","Property which  is  or was part  of his  known  receipts  has 
iii."
"","","or had been converted,"
"I","",""
"!","",""
"I","","Then for  the  purpose  of any  prosecution  under  this  section,  it  shall  be  deemed,  until"
"","",""
"","","the  contrary  is  proved  by  him,  that  such property  is  or was property  which  he  has  or"
"I !","","had  acquired by bribery or to  which he  has  or had  converted any property acquired by"
"","",""
"I","","him by bribery."
"I","(3)","A  person  who  is  or  had  been  the  owner  of  any  property  which  is  deemed  under"
"j","",""
"","","subsection (1)  to  be  property which  he  has  or had  acquired  by bribery  or to  which he"
"I","",""
"","",""
"I ,","","has  or  had  converted  any  property  acquired  by  him  by  bribery  shall  be  guilty  of an"
"!","","offence  punishable  with  rigorous  imprisonment  for  a  term  of  not  more  than  seven"
"","","years and fine  not exceeding five  thousand rupees."
"I","",""
