"","","","","12","","",""
"B","y  filing  this  application,  the  Petitioner  seeks  to  compel  the  1st","","","","","",""
"Respondent Minister by a writ of mandamus to make a divesting","","","","","","",""
"order in his favour under section 39 of the Act.","","","","","","",""
"In  terms  of  section  39A(2)  of  the  Act,  the  Minister  can  make  a","","","","","","",""
"divesting order upon satisfaction of four criteria.","","","","","","",""
"","","(a) no  compensation  has  been  paid  under  this  Act  to  any","","","","",""
"","","","person  or  persons  interested  in  the  land  in  relation  to","","","",""
"","","","which the said divesting Order is to be made;","","","",""
"","","(b) the  said  land  has  not  been  used  for  a  public  purpose","","","","",""
"","","","after  possession  of  such  land  has  been  taken  by  the","","","",""
"","","","State under the provisions of paragraph (a) of section 40;","","","",""
"","","(c)  no  improvements  to  the  said  land  have  been  effected","","","","",""
"","","","after  the  Order  for  possession  under  paragraph  (a)  of","","","",""
"","","","section 40 had been made; and","","","",""
"","","(d) the  person  or  persons  interested  in  the  said  land  have","","","","",""
"","","","consented  in  writing  to  take  possession  of  such  land","","","",""
"","","","immediately after the divesting Order is published in the","","","",""
"","","","Gazette.","","","",""
"If","the","said","four","criteria  are","satisfied,","the  Court","can  by"
"mandamus compel the Minister to make a divesting order. Vide","","","","","","",""
"J.K.  Anura  Banda  Piyarathna  v.  Minister  of  Lands  and  Land","","","","","","",""
"Development;3  E.M.P.  Erandathi  Ratnayaka  v.  Minister  of  Lands","","","","","","",""
"","3 CA/WRIT/344/2012, CA Minutes of 20.02.2020.","","","","","",""
