"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","Coconut Research Board,"
"","","Banclirippuwa Estate, Lunuwila."
"","","PLAINTIFF"
"c.A. Case No.259/2000 (F)","",""
"D.C. Colombo Case","",""
"","","-Vs-"
"No.l0003/MR","",""
"","1.","Forbes and w alkers Ltd,"
"","","No.46/38, Navam Mawatha,"
"","","P.O. Box 60, Colombo 02."
"","","2.  W.J Patrick Lowe &: Sons,"
"","","Mudukatuwa, Marawila."
"","","DEFENDANTS"
"","","AND"
"","","Coconut Research Board,"
"","","Banclirippuwa Estate, Lunuwila."
"","","PLAINTIFF-APPELLANT"
