"","RESPONDENT"
"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Mahen Gopellawa SDSG with Avanthi Perera DSG"
"","for the Appellant-Petitioner."
"",": Thishya Weerragoda with S. Wimalaratne instructed"
"","by Niluka Dissanayake for the Appellant-Respondent."
"",": Himali Kularatne with Jayani Ellepola for the Added-"
"","Respondents."
"Argued on",": 18-01-2023"
"Written Submissions",": 13-01-2023 (By the respondent-appellant-petitioners)"
"",": 18-01-2023 (By the Appellant-Respondent)"
