"","investigation into the said matter without any unreasonable delay and apprehend","","",""
"all parties involved;","","","",""
"","d) Grant and issue an order in the nature of a Writ of Mandamus directing and/or","","",""
"","compelling the 1st and 2nd Respondents to investigate the said disposal of toxic","","",""
"","wastewater sludge to the sea and other places in violation of the provisions of the","","",""
"","Marine Pollution Prevention Act No. 35 of 2008 and National Environment Act","","",""
"","and regulations made thereunder and take necessary actions against all parties","","",""
"involved,","","","",""
"","e) Grant an order in the nature of a Writ of Certiorari quashing the approval issued","","",""
"","by the 3rd Respondent without consultation with and after having obtained the","","",""
"","concurrence of the Central Environmental Authority to the Teejay Lanka PLC or","","",""
"","the transportation and disposal of waste marked ""P10"".","","",""
"","f) Grant and issue an order in the nature of a Writ of Mandamus directing and/ or","","",""
"","compelling  the  1st  2nd  and  6th  Respondent  to  monitor  the  sewage  disposal","","",""
"","facilities which discharge effluents to the sea, to establish checkpoints managed","","",""
"","by  the  1st  and  2nd  Respondents  together  with  the  Environmental  Police  Units","","",""
"","and/or Armed Forces at such facilities;","","",""
"","g) Grant and issue an order in the nature of a Writ of Mandamus directing and/or","","",""
"","compelling  the  2nd  Respondent  to  coordinate  all  waste  disposal  activities  by","","",""
"","industries in terms of Section 10 of the National Environmental Act, in order to","","",""
"","minimize the illegal dumping of harmful waste and effluents to the environment","","",""
"I will first address the allegations of the Petitioners with regard to the inaction of the","","","",""
"MEPA  and","the  CEA.  The  contention  of","the","learned  Counsel  appearing  for","the"
"Petitioners is that the MEPA and the CEA failed to take legal action against the owners","","","",""
"and transporters of the hazardous sludge for discharging to the sea in violation of the","","","",""
"","7","","",""
