"","The oral testimony of the 5th  Defendant is not reliable. At one stage","","","","","","",""
"","he  said  that  there  was  no  house  on  the  land  when  it  was  transferred  by","","","","","","",""
"","Mahallam  Usubu  Suleiman  Lebbe  and  the  house  shown  in  the  plan  was","","","","","","",""
"","constructed by  his  father,  but on questioning further he  changed his stand","","","","","","",""
"","and  said  that  there  was  a  cadjan  house.  He  has  contradicted  his  own","","","","","","",""
"","evidence.  Further  in  his  statement  of claim  he  has  not  pleaded  the  deed","","","","","","",""
"","marked 3Dl. In  his  evidence he  claimed the  entirety of Mahallam Usubu","","","","","","",""
". Suleiman Lebbe.  Under these  circumstances  the  Court  cannot act  solely","","","","","","","",""
"on  his","evidence","and","come","to","the","conclusion","that","the  house  was"
"","constructed  by  the  father  of the  5th  Defendant.  As  per  the  deed  marked","","","","","","",""
