"2.  R.A.A.K. Ranawaka,"
"Secretary,"
"Ministry of Land and Land Development,"
"“Mihikatha Medura”,"
"Land Secretariat,"
"No. 1200/6, Rajamalwatta Road,"
"Battaramulla."
"2A. D. P. Wickremasinghe,"
"Secretary,"
"Ministry of Agriculture, Livestock, Land"
"and Irrigation,"
"“Mihikatha Medura”,"
"Land Secretariat,"
"No. 1200/6, Rajamalwatta Road,"
"Battaramulla."
"3.  The Co-operative Wholesale Establishment,"
"No. 27, Vauxhall Street,"
"Colombo."
"4.  Ratnapura Municipal Council,"
"Ratnapura."
"5.  Malani Lokupothagama,"
"District Secretary,"
"New Town,"
"Ratnapura."
