"12. Hon. Ramesh Pathirana,"
"Minister of Plantation Industries"
"Minister of Industries, 11th Floor,"
"Sethsiripaya 2nd Stage, Battaramulla."
"13. Hon. Prasanna Ranatunga,"
"Minister of Urban Development and Housing,"
"17th and 18th Floors, ""SUHURUPAYA"""
"Subhuthipura Road, Battaramulla."
"14. Hon. M.U.M. Ali Sabry,"
"Minister of Foreign Affairs, Sri Baron Jayathilake"
"Mawatha, Colombo 01."
"15. Hon. Vidura Wikramanayaka,"
"Minister of Buddhasasana, Religious and"
"Cultural Affairs, 135 Srimath Anagarika"
"Dharmapala Mawatha, Colombo 07."
"16. Hon. Kanchana Wijesekera,"
"Minister of Power and Energy, No. 437, Galle"
"Road, Colombo 03."
"17. Hon. Ahamed Zenulabdeen Naseer,"
"Minister of Environment, Sobadam Piyasa,"
"416/C/1, Robert Gunawardana Mawatha,"
"Battaramulla."
"18. Hon. Anuruddha Ranasinghe Arachchige"
"Roshan,"
"Minister of Sports and Youth Affairs"
"Minister of Irrigation, No.500, T. B. Jaya"
"Mawatha,"
"Colombo 10."
"19. Hon. Maligaspe Koralege Nalin Manusha"
"Nanayakkara, Minister of Labour and Foreign"
"Employment, 6th Floor, Mehewara Piyasa,"
"Narahenpita, Colombo 05."
"20. Hon. Tiran Ailes,"
"Minister of Public Security, 14th Floor,"
"Suhurupaya, Battaramulla."
"21. Hon. Kachchakaduge Nalin Ruwanjiwa"
"Fernando,"
