"Minister of Trade, Commerce and Food Security"
"No 27, CWE Secretariat Building, Vauxhall"
"Street, Colombo 02."
"22. E. M. S. B Ekanayake,"
"Secretary to the President, Presidential"
"Secretariat, Galle Face,"
"Colombo 01."
"23. Hon. Attorney General,"
"Attorney General's Department,"
"Colombo 12."
"24. Dr. Darshana Sirisena,"
"President, Government Medical Officers'"
"Association, 275, Organisation of Professional"
"Associations of Sri Lanka (OPASL, 75 Prof Stanley"
"Wijesundera Mawatha,"
"Colombo 7."
