"or by necessary implication to Ceylon, nor any order of the Queen in Council, Royal charter,","","",""
"or Royal letters patent (Parliamentary Elections) Order-in-Council 1946;","","",""
"Thus, by an  Act  of  Parliament  in  1947,  the  Minutes on  Pensions  (Pension Minute)  became","","",""
"written law.","","",""
"Article  168  (1) of  the  Constitution provides  that ""unless Parliament  otherwise  provides,  all","","",""
"laws, written laws and unwritten laws, in force immediately before the commencement of the","","",""
"Constitution,  shall,  mutatis  mutandis  and  except  as  otherwise  expressly  provided  in  the","","",""
"Constitution, continue in force"".","","",""
"Thus,  the  Pension  Minute  has  been  specifically  preserved  and","is  binding","law.","In  the"
"circumstances,  by  virtue  of  the  Interpretation  Ordinance  No.  2  of  1947  (read  with  the","","",""
"Constitution),  the  Pension  Minute  has  superseded  document  marked  A  1  and  the  1910","","",""
"Ordinance.  The  document  marked  A  1  is  not  a  statute  but  is  a  rule  made  under  the  1910","","",""
"Ordinance.  Thus,  it  is  subordinate  legislation.  In  the  same  manner,  it  is  my  view  that  the","","",""
"documents marked as P3, P6, P7 and P9 are also subordinate legislation. Consequently, the","","",""
"later in time prevails and clearly, it is the Pension Minute which sets the age of retirement.","","",""
"The Respondents' own limited objections admits this, inasmuch as paragraph 21 references","","",""
"P3, P6, P7 and P9 and states ""I state that the compulsory age of retirement has constantly","","",""
"been subject to revision as demonstrated by""...","","",""
"In  the  circumstances,  the  Respondents  are  estopped  from  denying  that  it  is  the  Pension","","",""
"Minute which sets and revises the age of retirement.","","",""
"It is interesting to note that similarly, the limited objections states; ""whilst the compulsory age","","",""
"of retirement of doctors was placed at 63 years in 2021 by P3, the same was extended to 65","","",""
"years in January 2022 by P6....""","","",""
"This Court can also observe that the document A6 provides no purported approval to P 3. On","","",""
"the contrary it only provides recommendations and observations. In the circumstances, it is","","",""
"crystal clear that in law, it is the Pension Minute which sets the age of retirement.","","",""
"Another argument raised by the learned Additional Solicitor General (ASG) on behalf of the","","",""
"respondents focus in terms of Article 55 (3) and Article 55 (5) of the constitution. It says that","","",""
"the  appointment,  promotion,  transfer,  disciplinary  control,  and  dismissal  of  public  officers","","",""
"shall  be  vested  in  the  Public  Service  Commission  (PSC)  subject  to  the  provisions  of  the","","",""
"Constitution. The PSC shall be responsible and answerable to Parliament in accordance with","","",""
"the  provisions  of  the  Standing  Orders  of  Parliament  for  the  exercise  and  discharge  of  its","","",""
"powers and functions. As such the PSC is the appointing authority of the Petitioners.","","",""
"In terms of the aforesaid powers and in terms of the previously mentioned the PSC has granted","","",""
"its approval to fill the vacancies of categories on doctors as it is evinced in documents A 6 (a),","","",""
"A 6 (b), A 6 (c), A 6 (d) and A 6 (e) attached to the Statement of Objections. Therefore, this","","",""
"Court does not have jurisdiction to hear and determine this application to quash the decision","","",""
"made by the PSC to fill these vacancies either with or without the PSC being made a party to","","",""
"this instant application.","","",""
"The said jurisdiction objection is based on the provisions of Article 61 A of the Constitution,","","",""
"which reads as follows;","","",""
