"Vs.",""
"","1.  Western Province Provincial Road"
"","Passenger Transport Authority,"
"","No. 89, ‘Ranmagapaya’,"
"","Kaduwela Road, Battaramulla."
"","2.  Prasanna Sanjeewa"
"","Chairman,"
"","Western Province Provincial Road"
"","Passenger Transport Authority,"
"","No. 89, ‘Ranmagapaya’,"
"","Kaduwela Road, Battaramulla."
"3.","Jagath Perera"
"","General Manager,"
"","Western Province Provincial Road"
"","Passenger Transport Authority,"
"","No. 89, ‘Ranmagapaya’,"
"","Kaduwela Road, Battaramulla."
"","4.  Western Provincial Council"
"","No. 204, Denzil Kobbekaduwa"
"","Mawatha, Battaramulla."
