"","3"
"","vs."
"","Ceylinco  Insurance PLC,"
"","""Ceylinco House"","
"","No.69, Janadhipathi Mawatha,"
"","Colombo 01."
"","Petitioner-Respondent"
"","1.  Ceylinco Life Insurance Limited,"
"","106, Havelock Road,"
"","Colombo 05."
"","1 st Respondent-Respondent"
"","2.  Ceylinco General Insurance Limited,"
"","""Ceylinco House"" 3rd  Floor,"
"","No.69, Janadhipathi Mawatha,"
"","Colombo 01."
"","2nd  Respondent-Respondent"
"BEFORE:","W.M.M. Malinie Gunaratne, J. and"
"","P.R. Walgama, J."
"COUNSEL:","S.A. Parathalingam P.C. with  Nishkan. Parathalingam"
"","for the Petitioner."
"Supported  on 14.05.2015.",""
"Written submissions filed on : 12.08.2015",""
"Decided on:  18.11  2015",""
