"","","","I I ,"
"I i","other  part  of  such  tree  within  such  time  as","","I"
"","may be specified in the notice.","",""
"","","",""
"!","","","I"
"I","","",""
"I","","","I"
"","","",""
"","According 
to 
the 
averments 
in 
the  petition 
the 
1 st","",""
"","","","I"
"I I","","","I"
"","","",""
"","respondent-respondent  has  issued  P2  calling  upon  the","","I"
"","","'<t","I"
"","","",""
"i","","..-1",""
"","","",""
"","petitioner-appellant  to  tie  up  a  certain  tree,  pluck  the","0",""
"","","N 
oci","I"
"","","0",""
"I I","king  coconut 
regularly, 
remove 
the  branches  of  the","u:i",""
"","","",""
"","","N 
+-'",""
"","","",""
"","",".~",""
"I","rukattana 
tree  and 
the 
leaves  of 
the  banana 
trees.","",""
"","","~",""
"!","","00",""
"1","","",""
"","Having 
issued  P2 
the  1 st 
respondent-respondent  has","",""
"","","0 -;;r",""
"","","0",""
"","","",""
"","admittedly issued yet another order marked as PI O.  The","~",""
"","","ro",""
"","","<.!)",""
"","","u",""
"","1st 
respondent-respondent  has 
decided 
to 
cut 
and",":::c",""
"","","",""
"","remove the rukattana tree and to tie up the thambili tree","0 -~",""
"","to ensure the safety of the adjoining land owner.","U",""
"","",":::c",""
"","","0-",""
"","","<i.",""
"","","u",""
