"VIVIAN,","AIYAR,","N.","CHANDRASEKHARA","DAS,","SUDHI","RANJAN"
"JAGANNADHADAS, B. IMAM, SYED JAFFER) the court said,","","","","","",""
"","“After  all,  in  our  considering  whether  the  defect  is  illegal  or    merely","","","","",""
"","irregular, we shall have to  take  into  account several  factors, such as the","","","","",""
"","form and the language  of  the mandatory  provisions,  the  scheme and","","","","",""
"","the  object  to  be achieved,  the nature of the violation, etc.   Dealing  with","","","","",""
"","the  question whether a provision in a statute is  mandatory or   directory,","","","","",""
"","Lord  Penzance  observed  in   Howard   v. Bodington [1877] 2 P D. 203.","","","","",""
"","""There  may be many provisions  in  Acts  of Parliament which, although","","","","",""
"","they are not strictly obeyed, yet do not appear to the court to be of that","","","","",""
"","material importance to  the  subject-matter  to which they refer,  as  that","","","","",""
"","the  legislature    could  have  intended  that  the  non-observance    of  them","","","","",""
"","should  be followed by a total failure  of  the  whole proceedings.  On the","","","","",""
"","other hand, there are some provisions in respect of which the court would","","","","",""
"","take  an opposite  view, and would feel that they are  matters  which must","","","","",""
"","be  strictly obeyed, otherwise the  whole  proceedings that subsequently","","","","",""
"","follow  must  come  to  an  end"".    These    words  can    be  applied  mutatis","","","","",""
"","mutandis  to  cases  where  there  is    no  charge    at  all.    The  gravity  of  the","","","","",""
"","defect will have  to  be considered to determine if it falls within one class","","","","",""
"","or    the  other.    Is  it  a  mere  unimportant  mistake  in  procedure  or    is  it","","","","",""
"","substantial  and  vital?    The  answer  will  depend  largely  on  the  facts  and","","","","",""
"","circumstances of each case.  If it is so grave that  prejudice will necessarily","","","","",""
"","be  implied  or  imported,    it  may    be  described  as  an  illegality.    If  the","","","","",""
"","seriousness  of the  omission  is  of  a   lesser  degree,  it  will  be   an","","","","",""
