"","","irregularity  and  prejudice  by  way  of  failure  of  justice  will  have  to  be",""
"","","established”.",""
"In addition section 34(2) of Right to Information Act says,","","",""
"","","“(2) Until rules are made under Article 136 of the Constitution pertaining",""
"","","to  appeals  under  this  section,  the  rules  made  under  that  Article",""
"","","pertaining to an application by way of revision to the Court of Appeal,",""
"","","shall apply in respect of every appeal made under subsection (1) of this",""
"","","section”.",""
"If the procedure is that of revision, then it affects the substance too. As Justice","","",""
"Dr.  A.  R.  B.  Amerasinghe  said  in  FERNANDO   v.   SYBIL  FERNANDO  AND","","",""
"OTHERS, 1997, 1997 - Volume 3 ,Page No – 1,","","",""
"","","“…It  was  no  exaggeration  for  Sir  Maurice  Amos  (A  Day  in  Court  at",""
"","","Home  and  Abroad,  (1926)  Cambridge  Law  Journal  340)  to  claim  that",""
"","","""Procedure  lies  at  the  heart  of  the  law"".  The  Evershed  Committee  in  its",""
"","","final report on Supreme Court Practice and Procedure (1953) Cmd. 8878",""
"","","para. I observed that ""the shape and development of the substantive law",""
"","","of  England  have  always  been,  and,  we  think,  always  will  be,  strongly",""
"","","influenced by matters of procedure."" The Committee cited the celebrated",""
"","","aphorism of Sir Henry Maine that"" substantive law has at first the look",""
"","","of being gradually secreted in the interstices of procedure.""",""
"As THOMAS O. MAIN5 wrote in his article THE PROCEDURAL FOUNDATION","","",""
"OF SUBSTANTIVE LAW July 2009,","","",""
"","","“As  Professor  John  Hart  Ely  observed,  ―[w]e  were  all  brought  up  on",""
"","","sophisticated  talk  about  the  fluidity  of  the  line  between  substance  and",""
"","","procedure.  Some  other  characterizations  of  the  state  of  the  doctrine  are",""
"5 Associate Dean for Faculty Scholarship and Professor of Law, University of the Pacific","","",""
"McGeorge School of Law. tmain@pacific.edu.","","",""
"13 | C .","A .","R T I","0 5   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4","","",""
