"(v)","We do not have such information,"
"(vi)","Successors have not been recruited"
"Pasansani  then  requested  for  an  additional  information.  If  successors  (for  the",""
"vacancies created by those selected not accepting appointment) have not been appointed, how",""
"could 1700 vacancies be filled.",""
"The Information Officer replied, that, as certain persons selected did not accept",""
"appointment, a number less than 1700 were appointed.",""
"Pasansani appealed to the Right to Information Commission on 20th November",""
"2020. The Commission on 06th October 2021 gave its order directing the Bank",""
"to provide the information. The Bank came before this Court in appeal on 25th",""
"November 2021.",""
