"It 
is 
also 
pertinent 
to","note 
the 
relevant","Section 
deals 
with 
the"
"forfeiture 
of 
the 
vehicle","used 
in 
the","commission 
of 
any 
offence"
"under 
the  Poison,  Opium","and  Dangerous  Drugs  Act  No.13  of  1984.",""
"of 
For 
better 
appreciation","the 
relevant","Section 
79 
is 
reproduced"
"herein 
below;","",""
"(1 )""where 
any 
person 
IS","convicted 
of","an 
offence 
against 
this"
"ordinance 
or 
any","regulation  made 
there under,","the  Court 
shall 
order"
"that 
all 
or 
any 
articles","In 
respect","of  which 
the 
offence 
was"
"committed 
and 
any","boat,  vessel,  vehicle,  aircraft,  or  airborne","craft 
or"
"equipment  which 
has 
been","used 
for 
the","of 
such 
article 
conveyance"
"shall, 
by 
reason  of  such","conviction, 
be","forfeited 
to 
the 
State."""
"(2) Any  property 
forfeited 
to","the 
state 
under","(1) 
subsection 
shall"
