"precautions 
to","avoid 
any 
offence 
been 
committed 
by  USIng 
the 
said"
"vehicle.",""
"the 
said 
In","back drop 
this  Court 
is 
of 
the  VIew 
that 
the 
Petitioner"
"has 
proved","his 
non 
involvement 
In 
the 
commISSIOn 
of the 
said"
"on 
offence","a 
balance 
of  probability, 
to 
have 
the 
said 
vehicle"
"released 
from","confiscation."
"Accordingly 
we","are 
inclined 
to 
release 
the 
said 
vehicle, 
and 
set"
"aside 
the 
order","of 
the 
Learned  High 
Court 
Judge 
dated 
21 st 
July"
"2014, 
made","in 
the 
case 
bearing 
In 
the 
High 
No.  HC  2958/2013"
"Court  of  Panadura.",""
