"the 
provIsIOns 
of 
the 
Poison,  Opium 
and  Dangerous  Drugs  Act, No.",""
"13 
of 
1984, 
in 
the 
case  No.  HC  2958/2013 
in 
the  High 
Court 
of",""
"Panadura.",""
"The 
said 
Accused 
pleaded 
guilty 
to 
the 
said 
charge, 
and 
the",""
"Learned 
High 
Court 
Judge 
has 
imposed 
the 
sentence 
accordingly.",""
"Pursuant 
to 
the 
afore 
said 
the  Learned  High  Court 
Judge 
has 
fixed",""
"the 
case 
for 
inquiry 
regarding 
the 
confiscation  of 
the 
said 
vehicle.",""
"Before 
the 
said  mqUIry 
the  High 
Court 
has 
issued 
notices 
to 
the",""
"Absolute 
owner 
and 
the  Registered 
owner 
of 
the 
said 
vehicle,  and",""
"of  22.10.  2013 
reveals 
that 
the  Absolute 
owner  will 
the 
proceedings",""
"have 
no 
claim 
as 
the  Registered 
owner 
has 
paid 
the 
entire 
amount",""
"due 
on 
the 
above 
vehicle 
to 
the  Absolute 
owner.",""
"21 5t 
July  2014 
The 
Learned  High 
Court 
Judge 
by 
his 
order 
dated",""
"has 
confiscated 
the 
above 
vehicle.  Being 
aggrieved 
by 
the 
said 
order",""
"the 
instant 
application 
to 
this 
Court 
the 
Claimant- Petitioner  made",""
"seeking 
to 
set 
aside 
the 
said 
order  of 
the  High  Court 
Judge.",""
"","\"
"In 
the 
said 
petition 
the  Petitioner  has 
unspooled 
the 
following;",""
"","J"
"Petitioner 
is 
an 
employee 
at 
the 
Ports  Authority,  and 
he 
That 
the","f"
"","I"
"Purchase 
Agreement 
with 
purchased 
the 
above 
vehicle 
on 
a 
Hire",""
"the 
Finance  Company 
PLC.  After 
the 
purchase 
of 
the 
said 
vehicle",""
"Petitioner 
has 
given 
the 
vehicle 
to  Buddhi  Cabs 
for 
hire.  The 
the",""
"said 
Company  was 
running 
a 
hiring  service, 
and 
one 
Pradeep  was",""
"managing 
the 
said 
service.",""
"is 
specifically 
stated 
that 
the 
Petitioner 
after 
being 
satisfied 
that 
It",""
"the 
said 
servIce 
in 
not 
involve 
in 
any 
illegal 
activity 
had 
entered",""
"into 
the  Agreement  with  Buddhi  Cabs 
which 
is  marked 
as  A2.",""
"3",""
"","\"
