"","IN THE COURT OF APPEAS OF THE DEMOCRATIC"
"","SOCIALIST REPUBLIC OF SRI LANKA."
"","In 
the  matter  of  an 
application  made"
"","under  and  in  terms  of Article  138  of the"
"","Constitution  of the  Democratic  Republic"
"","of  Sri  Lanka  seeking  to 
revise  and  set"
"","aside  the  Order  made  in  H  C  Panadura"
"","July 
Case  No.  HC  2958/2013  on  21 st"
"","2014."
"CA Application No. CA (PHC) APN",""
"119/2014","Hon. The Attorney General,"
"HC  Panadura Case No. 2958/2013","Attorney General's Department,"
"","Colombo  12."
