"","",""
"I i","Pursuant 
to 
the 
afore 
said, 
the 
Petitioner 
has  gIven 
the 
said 
vehicle",""
"","11 th 
September 
2009 
to 
11 th 
May 
on 
rent 
to 
Buddhi 
Cabs 
from",""
"","2010. 
IS 
also 
stated 
that  monthly 
rental 
of  Rs.  35,0001  was 
paid 
It",""
"","2UUY, 
for 
the  Month 
of  September 
by 
cheque 
dated 
2~th  Uctober",""
"","which  was  dishonoured.",""
"","28th 
October 
2009, 
the 
Petitioner 
After 
collecting 
the 
said 
cheque 
on",""
"","on 
31 st  October 
2009, 
learnt 
that 
the 
vehicle 
has 
been 
taken 
in 
to",""
"","",""
"i","custody  by 
the 
police 
for 
illegal 
transportation 
of  Cannabis,  which 
is",""
"I","an 
offence 
contrary 
to 
Section 
54 
of 
the 
Poison,  Opium 
and 
Dangerous 
drugs  Act.",""
"","The 
Petitioner 
further 
states 
that 
he 
took 
all 
the 
necessary",""
"","precautions 
to 
ensure 
that 
the 
said 
vehicle  would 
not 
be 
used 
for",""
"","any 
illegal 
activity.",""
"","The 
Petitioner 
has 
adverted 
to 
the 
fact 
that 
he 
never 
gave 
the",""
"","","~ ,"
"","further  more 
the 
owner 
of 
vehicle 
on 
hire 
to 
the 
1 st  Accused  and",""
"","",""
"","Buddhi  Cabs 
had 
gone  missing,  and 
his  whereabouts 
are 
not 
known.","\ ,"
"","position 
of 
the 
Petitioner 
that 
he 
should  not 
be 
Therefore 
it 
IS 
the",""
"","",""
"","accused, 
the 
offence 
committed 
by 
the 
for 
held 
liable 
for","I , ,"
"","of 
the  wife 
above 
inquiry 
the  wife 
In 
the 
transporting 
the  Cannabis.","!"
"","","I"
"","effect 
had 
adduced 
evidence 
to 
the 
that 
of the  owner  of  Buddhi  cabs",""
"","",""
"","the 
he 
had 
left 
the 
family 
and 
was 
unable 
to 
say 
about 
the 
business 
transaction 
he 
had  with 
third 
party.","I !"
"","","!"
"","",""
"","Therefore 
it 
is 
categorically 
stated 
by 
the 
Petitioner, 
that 
he 
has","I"
"","taken 
necessary 
precautions 
to 
prevent 
the 
use 
of 
the 
said 
vehicle",""
"","","t"
"","for 
any 
illegal 
activity.",""
