"A.  Tax  16/2013,  dated  12.11.2021),  the Court of Appeal said regarding the",""
"decision in Patrick Alfred Reynolds vs. The Commissioner of Income Tax,",""
"“[67]  The  Privy  Council  considered  the","issue  whether  the  general"
"","limitation  in  Section  12  (1)  (f),  which  prohibited  the  general  deduction"
"","under  Section  10  (1),  intended  to  take  away  the  specific  deduction  that"
"","has  been  expressly  provided  under  Section  10  (1)  (f)  of  the  Income  Tax"
"","Ordinance (Laws of Trinidad and Tobago). Section 10 (1) of the Income Tax"
"","Ordinance (Laws of Trinidad and Tobago) contains a similar structure to"
"","Section 25 (1) of the Act and at the end of the body of the said Section,"
"refers to the word “including” as follows:",""
