"","","words, it is only what is not prohibited by Section 26, that can be deducted"
"","under Section 25”.",""
"If only what is not prohibited by Section 26 can be deducted under Section 25,","",""
"Section 25 is superfluous.","",""
"Although  this  Court’s  attention  was  drawn  by  the  appellant  in  that  case  to","",""
"Usher’s Wiltshire Brewery Ltd., vs. Bruce and several other English authorities,","",""
"in  that  case  the  case  of  Patrick  Alfred  Reynolds  vs.  The  Commissioner  of","",""
"Income  Tax,  in  which  the  structure  and  semantics  of  section  10(1)(f)  and  12","",""
"(1)(f) were similar to section 25(1)(k) and section 26(2) of the Inland Revenue Act","",""
"No. 10 of 2006, was not considered.","",""
"16 | C .","A .","T a x   3 2   2 0 1 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t h a   N ."
"S a m a r a k o o n   &   J u s t i c e   P r a d e e p   K i r t h i s i n g h e","",""
