"","","exceed twenty five per centum of the gross rent receivable by such"
"","company for such premises ;…”",""
"It is submitted in paragraph 56 of the Written Submissions of the respondent","",""
"that,","",""
"","","“As evidenced above, Section 26(2) refers to section 25(1)(a) and (c). Thus,"
"","these sections have to be read together…”",""
"However, Section 26(2) refers to paragraphs (a) and (d) of section 25(1) but not","",""
"paragraph (c).","",""
"The tax exemption is claimed not under those sections but under section","",""
"25(1)(k) and its Provisos.","",""
"It was said in Ogilvy Action (Pvt) Ltd., vs. Commissioner General of Inland","",""
"Revenue (C. A. Tax 16/2013, dated 12.11.2021), that,","",""
"","","“[52] One of the issues that has been argued extensively before this Court"
"","","is with regard to the true and correct interpretation to be given to the word"
"","“including”  at  the  end  of  Section  25  (1)  of  the  Act.  The  Tax  Appeals",""
"","","Commission  has  taken  the  view  that  any  deduction  permitted  under"
"","","Section 25 (1) including deductions specified in sub-sections (a) to (s) are"
"","","subject to the prohibitions on deductions set out in Section 26. Mr. Ameen"
"","referred  to  the  Privy  Council  decision","in  Patrick  Alfred  Reynolds  v."
"","","Commissioner for Income Tax, Trinidad & Tobago (supra) in support of his"
"","","argument that the use of the word “including” in introducing the catalogue"
"","in Section 25 (1) enlarges the meaning of the words or phrases contained",""
"","","in  the  statute.  He  submitted  that  if  the  intention  was  to  make  the  list"
"","","exhaustive, the legislature would not have used the word “including”' only,"
"","but would not have used the word “means” or the expression “means and",""
"","includes”.",""
"In  Patrick  Alfred  Reynolds  vs.  The  Commissioner  of  Income  Tax,  [1965]","",""
"1967 A. C. 1, Lord Hodson speaking for the Privy Council said,","",""
"10 | C .","A .
  T a x   3 2   2 0 1 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t h a   N .",""
"S a m a r a k o o n   &   J u s t i c e   P r a d e e p   K i r t h i s i n g h e","",""
