"","4"
"111.","The sureties should be family members of the suspect (wife,"
"","children, parents, own  brothers or sisters) ."
"IV.","After the grant of bail, the  Suspect-Respondent is directed to"
"","report to the Officer in Charge of Rakwana Police Station on"
"","the last Sunday of every month between 9.00 a.m. and"
"","12.00noon."
"v.","Passport of the suspect is to be impounded, ifhe has one and if"
"","not, the suspect has to tender an affidavit stating that he does"
"","not possess a passport."
"VI.","Learned Magistrate is directed to inform the Immigration and"
"","Emigration  Authority accordingly."
