"Section 286A(1)(c) reads:",""
"Any person who-",""
"(i)","takes, or assists in taking of any indecent photograph of a child; or"
"(ii)","distributes  or  shows  any  such  photograph  or  any  publication  containing  such"
"","photograph;"
"(iii)","has in his possession for distribution or showing, any such photograph or publication;"
"(iv)","publishes or causes to be published, any such photograph or publishes or causes to be"
"","published, any advertisement capable of conveying the message that the advertiser or"
"","person  named  in  the  advertisement  distributes  or  shows  any  such  photograph  or"
"","publication or intends to do so,"
