"Although  it  would  have  been  better  for  the  learned  Magistrate  to  be  more","",""
"specific  as  to  the  order,  I  do  not  find  a  reason  to  accept  that  the  order  has","",""
"prevented","the  protestors 
from  engaging","in  any  protest  without  causing"
"nuisance  to  others.  It  is  clear  that  the  protest  has  been  over  a  long-standing","",""
"issue","faced  by  the  protestors  due  to  the  human-elephant  conflict.","If  the"
"protestors wanted to continue with the protest in a peaceful manner, there was","",""
"no  impediment  for  them  to  make  an  application  before  the  Court  in  terms  of","",""
"section 106(4) of the Code of Criminal Procedure Act seeking to rescind or alter","",""
"the order made.","",""
"As I have mentioned above, the appellant had a clear alternative remedy within","",""
"the relevant section itself, in section 106(4), if he was dissatisfied of the order of","",""
"the learned Magistrate.","",""
"It  was  held  in  the  case  of  Rashid  Ali  Vs.  Mohamed  Ali  (1981)  1  SLR  262,","",""
"that;","",""
