"of  the  appellant’s  right  to  freedom  of  speech  and  expression  guaranteed  in","","","",""
"terms of Article 14 of The Constitution.","","","",""
"The learned High Court Judge, after having considered the submissions of the","","","",""
"learned  Counsel  for  the  appellant  has  determined  that  the  learned  Magistrate","","","",""
"has  acted  within  the  powers  vested  in  him  when  the  prohibition  order  was","","","",""
"issued as it was required at that time to prevent disturbances that would cause","","","",""
"to the normal life of the people of the area as a result of the protest. It has been","","","",""
"determined  that  section  106  of  the  Act  in  itself  has  provided  for  a  remedy  for","","","",""
"the appellant if he was dissatisfied of the order at that time. The learned High","","","",""
"Court  Judge  has  observed  that  the  freedoms  guaranteed  by  the  Constitution","","","",""
"can only be enjoyed without causing violation of the same freedoms guaranteed","","","",""
"to  others.  The  notice  has  been  refused  on  the  basis  that  there  exist  no","","","",""
"exceptional  circumstances  to  consider  that  the  learned  Magistrate  was  wrong","","","",""
"in his order.","","","",""
"When  this  matter  was  argued  before  the  Court,  the  leaned  Counsel  for  the","","","",""
"appellant submitted the same grounds as mention earlier and was of the view","","","",""
"that the learned Magistrate should have ordered the protesters not to block the","","","",""
"road and since the order amounts to a total ban on the protest, it amounts to","","","",""
"an  order  beyond  the  powers  vested  in  the  learned  Magistrate.  The  learned","","","",""
"Counsel  invited  the  Court  to  make  a  determination  as  to  the  legality  of  the","","","",""
"impugned  order,  although  any  determination  made  by  this  Court  now  would","","","",""
"amounts to an academic exercise only.","","","",""
"It was the view of the learned State Counsel that the order by the learned High","","","",""
"Court  Judge,  as  well  as","that  of","the","learned  Magistrate,  was  within","the"
"parameters of the law which require no disturbance from this Court.","","","",""
