"","Commandant of his Regiment or Unit.","","","","","","",""
"(c) Been","","Recommended","","by","his","Commanding","","Officer 
and"
"","Commandant, Volunteer Force as being suitable for promotion.","","","","","","",""
"Having  taken  into  consideration  the  facts  that  the  Petitioner  had  not","","","","","","","",""
"been recommended by the Regimental and Battalion Heads for the next","","","","","","","",""
"promotion and the Petitioner had pleaded guilty to the charges, namely","","","","","","","",""
"absence  without  leave  for  22  hours  from  02-08-2005  to  03-08-2005,","","","","","","","",""
"married  without  permission  and  absence  without  leave  for  243  days","","","","","","","",""
"from 21-06-2013 to 18-02-2014, the Army Selection Board No. 3 had","","","","","","","",""
"recommended  not  to  promote  the  Petitioner","","","","","","","to  the  rank  of  Major",""
"(Temporary), P5. In these circumstances, it is the considered view of this","","","","","","","",""
"Court that the recommendation not to grant promotion to the Petitioner","","","","","","","",""
"is reasonable and lawful. Since the Petitioner was well aware of the fact","","","","","","","",""
"that his past disciplinary record is not satisfactory, he is not entitled to","","","","","","","",""
"form a legitimate expectation for the next promotion.","","","","","","","",""
"The  contention  of  the  learned  Counsel  for  the  Petitioner  is  that  the","","","","","","","",""
"Petitioner  had  already  been  punished  for  the  aforesaid  charges,  and","","","","","","","",""
"therefore, he cannot be punished once again by not recommending the","","","","","","","",""
"next promotion. I observe that not being recommended for promotion to","","","","","","","",""
"the rank of Major (Temporary) is not the second punishment. The Army","","","","","","","",""
"Promotion Board No.3 is bound to consider the past disciplinary record","","","","","","","",""
"and the conduct of the Petitioner before recommending him for the next","","","","","","","",""
"promotion. Admittedly, as the Petitioner’s past disciplinary record and","","","","","","","",""
"conduct is not satisfactory, the Board is obliged not to recommend him","","","","","","","",""
"for the promotion.","","","","","","","",""
"Compulsory retirement:","","","","","","","",""
"As  per  the  impugned  document  marked  P5,  the  Commandant  SLAVF","","","","","","","",""
"informed the Petitioner that the Board has recommended the Petitioner","","","","","","","",""
"to be retired from the SLAVF due to his adverse disciplinary record. It","","","","","","","",""
"is pertinent to be noted that the Petitioner was docked seniority by 100","","","","","","","",""
"ranks and deducted all pay and allowances for the charge of absence","","","","","","","",""
"without","leave","for","243","days","from","21-06-2013","to","18-02-2014,"
"admonished and deducted pay and allowance for one day for the charge","","","","","","","",""
"of absence without leave for 22 hours from 02-08-2005 to 03-08-2005","","","","","","","",""
