"","The  court  considered as  a  special  circumstance  the fact  that  both parents"
"had been in remand and their child was left unattended.",""
"... In 
the  six  cases  mentioned  above,","it  was  only 
in  one  case  the  court"
"considered the facts  constituting exceptional circumstances in granting bail.",""
"In  all  the  other  cases  the  court  refrained from  referring  to  a  specific",""
"ground as constituting exceptionalj circumstances.  Therefore,  the question 
.",""
"",""
",",""
"","is,  should the facts of those cases be considered as constituting exceptional"
"circumstances?  In  Milroy  Fernando's  case","the  court  allowed  bail  after"
"considering 
the  extent 
to  which","the  suspect  had  been 
involving 
in 
the"
