"","""This  power  of  revision","is 
an","","extraordinary  power  which","","","is","quite"
"","independent of and distinct from  Ih.e  Appellate Jurisdiction  of the  Court of","","","","","","",""
"","Appeal.  Its  object is  the  due  admiJ'istration  of Justice and the  correction  of","","","","","","",""
"error,","sometimes","committed  by,","the  Court","itself,","in","order","to","avoid"
"","miscarriage  of Justice","","(Merino  ~.F.  vs  Seyed  Mohamed(l)).  The  power","","","","",""
"given  to  a  Superior  Court  by way. of revision  is  wide  enough  to  give  it the","","","","","","","",""
"","right to  revise any order made by an original Court,  whether an appeal has","","","","","","",""
"","been taken against it or not.  This  right will be exercised in  which an appeal","","","","","","",""
"","is pending only in exceptional circumstances as, for example,  to  ensure that","","","","","","",""
"","the decision given on appeal is not rendered nugatory ... ""","","","","","","",""
