"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA","",""
"","","In the matter of an application for mandates in the",""
"","","nature  of  Writs  o  Certiorari  and  Prohibition  under",""
"","","and in terms of Article 140 of the Constitution",""
"","","W.M. Mendis Company Ltd.",""
"","","No. 309/5 Negombo Road,",""
"","Welisara.","",""
"","","","Petitioner"
"Case No. CA (Writ) 256/2013","Vs.","",""
"","01.","D.G.M.V. Hapuarachchi,",""
"","","Commissioner General of Excise,",""
"","","Department of Excise,",""
"","","No. 34, W.A.D. Ramanayake Mawatha,",""
"","","Colombo 02.",""
"","1A.","L.K.G. Gunawardena,",""
"","","Commissioner General of Excise,",""
"","","Department of Excise,",""
"","","No. 34, W.A.D. Ramanayake Mawatha,",""
"","","Colombo 02.",""
"","1B.","A. Bodaragama,",""
"","","Commissioner General of Excise,",""
"","","Department of Excise,",""
"","","No. 34, W.A.D. Ramanayake Mawatha,",""
"","","Colombo 02.",""
