"The  Petitioner  appealed  to  this  Court  and  it  was  heard  and  concluded  by  the  Provincial  High",""
"Court of the Western Province holden in Colombo exercising Civil Appellate jurisdiction which",""
"","by  judgment  dated  15.10.2008  set  aside  the  order  of  the  District  Court.  The  Commissioner"
"","General  of  Excise  sought  and  obtained  leave  to  appeal  from  the  Supreme  Court  which  by"
"judgment dated 08.06.2012 allowed the appeal, set aside the judgment of the Provincial High",""
"","Court  of  the  Western  Province  holden  in  Colombo  and  confirmed  the  order  of  the  District"
"Court.",""
"","The Respondents claim that in CA (Writ) Application No. 150/94 initially the Petitioner obtained"
"","a stay order with effect from 18.03.1995 restraining the Commissioner General of Excise from"
"","recovering excise duty from the Petitioner on its aforesaid three varieties of arrack at the rate"
"","applicable  to  ""Coconut  and  Processed  Arrack""    until  the  final  determination  of  the  case  (R6)."
"Hence  the  Commissioner  General  of  Excise","levied  excise  duty  from  the  Petitioner  on  the"
"","aforesaid products proportionately according to the rates applicable to each component in the"
"final  product 
(i.e.  10%  Coconut 
arrack","and  90%  Potable  Alcohol)  pending 
the 
final"
"determination of the case (R7a and R7b).",""
"Once the application of the Petitioner in CA (Writ) Application No. 150/94 was dismissed and",""
"after the Petitioner failed in securing Special Leave to Appeal, the Petitioner became liable to",""
"pay all the arrears of excise duty which had accrued for the period between February 1994 and",""
"September 1995 due to the Petitioner paying excise duty at a lower rate as a result of the stay",""
"orders which the Petitioner had obtained from this Court and the Supreme Court.",""
"Therefore,  the  Commissioner  General  of  Excise  by  letter  dated  17.01.1996  (R10)  sought  to",""
"","recover this outstanding excise duty at the rate applicable to ""Coconut and Processed Arrack"""
"according to the relevant excise notification. In response the Petitioner through its attorney‐at‐",""
"law  by  letter  dated  29.01.1996  (R11)  informed  that  it  had  filed  action  in  the  District  Court  of",""
"Colombo  for  the  purpose  of  determining  whether  the  impugned  arrack  manufactured  by  the",""
"","Petitioner was in fact ""processed arrack"" for the purpose of levying excise duty and contended"
"","that in these circumstances it was unjustifiable to collect the excise duty at the rate claimed by"
"the Commissioner General of Excise.",""
