"","Colombo 02."
"","Respondents"
"Before: Janak De Silva J.",""
"Counsel:",""
"Sanjeewa Jayawardena P.C. with Kamran Aziz for the Petitioner",""
"Suren Gnanaraj SSC for the Respondents",""
"Written Submissions Filed On:",""
"Petitioner on o3.07.2018 and 30.05.2019",""
"Respondents on 03.09.2018 and 02.05.2019",""
"Argued On: 11.03.2020 and 04.09.2019",""
"Decided On: 26.05.2020",""
"Janak De Silva J.",""
"","The  Petitioner  at  all  times  material  to  this  application  has  been  engaged  in  the  business  of"
"","distilling, manufacturing, bottling, distributing and marketing varieties of arrack under licenses"
"","issued  in  terms  of  the  Excise  Ordinance.  It  manufactures  inter  alia  three  varieties  of  arrack"
"which are blends of processed coconut arrack and potable alcohol. They are:",""
"(a)","GOLD LABEL arrack which is a blend of 10% processed coconut arrack and 90% rectified"
