"JUDGMENT",""
"P. Kumararatnam, J.",""
"The  above-named  Accused-Appellant 
(hereinafter  after  referred  as","the"
"Appellant)  was  indicted  by  the  Attorney  General  before  the  High  Court  of",""
"Colombo under Sections 54(A) (b) and 54(A) (d) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Possession and Trafficking respectively of 25.34 grams of Heroin on 09th July",""
"2013.",""
"After  the  trial  the  Appellant  was  found  guilty  only  for  2nd  count  and  the",""
"Learned High Court Judge of Colombo has imposed life imprisonment on 2nd",""
"count  on  13th  of  December,  2017.  Further,  the  money  which  had  been",""
"recovered at the time of his arrest was ordered to be confiscated by the State.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has  given  consent  to  argue  this  matter  in  his  absence  due  to  Covid  19",""
"pandemic restrictions.",""
"On behalf of the Appellant following Grounds of Appeal were raised.",""
