"","","power to withhold them if it thinks fit; and from time to time the court will do so for some special",""
"","","reason, even though there has been a clear violation of natural justice.5”",""
"In","the  circumstances,  bearing  both","the  above  statements","in  mind  and  on  a  careful"
"consideration of the whole matter, I have come to the conclusion that by reason of the special","","",""
"circumstances  of  this  case,  this  Court  should  make  a  strong  observation  that  the  cost  of","","",""
"litigation in respect of the instant Application should not be borne out of the funds allocated","","",""
"by the Treasury to the PUCSL. Further, I should exercise my discretion to direct the Registrar","","",""
"of this Court to communicate a copy of this order to the Auditor General for his information.","","",""
"I proceed to refuse issuing formal notice of this Application on the Respondents.","","",""
"Application is dismissed.","","",""
