"","Jayasinghe J,  and  Meerasaibo Mohamed Hani/la v Athambawa Mohamed Idroos6",""
"","(Eva  Wanasundera  P.C, J.).",""
"","The  absence  of a  proxy  is  not  peculiar  only to the  motion  referred  to  above.  One",""
"","finds want of authority every step of the way. The sequential steps from the original",""
"","petition to the last pleading in the case  namely an  affidavit in the end all  bespeak of",""
"","","i"
"","an absence of proxy and so those steps by K bear recalling.","1"
"","Support of application for reinstatement-original petition",""
"","When  the  original  petition  came  up  for  support  on  23 rd  June  2014,  counsel  was",""
"","",""
"","given further time -
i.e. one month's time namely 23 rd  July 2014 for support.","i"
"","","I"
"","","i"
"","",""
"","Amended petition for reinstatement but without a proxy","I"
"","Whilst this Court had given the date 23 rd  July 2014 to support the original petition, it",""
"","has  to be  noted that another motion dated 16th  July 2014 was  filed to substitute an",""
"","amended  petition and  affidavit.  No  permission of court had  been  sought previously",""
"","to 
file 
this  amended  petition  and  affidavit.  As  happened 
in 
the 
first  motion","I"
"","accompanying  the  original  petition,  this  motion  too  was  signed  by  K who  had  no",""
"","proxy authorizing him to perform this step on behalf of the Appellant.",""
"","the  matter  came  up 
for  support,  Senior 
Subsequently  on  23 rd  July  2014  when",""
"","Counsel  moved  for  time  to  file  additional  documents  and  the  Court  fixed 
it  for",""
"","mention on 4th August 2014.","f"
"","","f"
"","","!"
"","Additional Documents through the motion dated 01.08.2014",""
"","","!"
"I","",""
"1","",""
"","A third  motion  dated  1st  August  2014  was  used  to file  the  additional  documents",""
"i","",""
"i","",""
"","namely an  affidavit from  K along with  his  diary entries  marked  Xl  to X3.  This  third",""
"j","",""
"","motion too does not allude to a proxy from the Appellant authorizing the Attorney","f"
"","at-Law to act on  his behalf.",""
"\","",""
"","",""
"I","All three motions demonstrate quite unequivocally that K had  been filing papers (an",""
"(","",""
"","original petition accompanied  by an  affidavit of the Petitioner, an  amended petition",""
"","",""
"! 1","along  with  an  affidavit  and  his  own  affidavit  with  entries  in  his  dairy)  before  this",""
"","","f"
"","","I"
"","",""
"","6  (2015) B.L.R  24","I"
"","7","I"
"","","; ,"
"","","i"
"","","I"
"","","I"
