"J","",""
"","in  Ranjith Perera and Another v Dharmadasa and Others,12 for 
See  Abdul Salam J,",""
"I","",""
"","comparable dicta. Accordingly,  a party can  appoint only one Attorney-at-Law as  his",""
"I","","I"
"","",""
"","registered  Attorney  by  a  valid  proxy  in  a  suit.  Since 
there  should  be  only  one",""
"1","","I"
"J","",""
"","",""
"1","registered  Attorney  for  a  party  in  a  case,  a  registered  Attorney  cannot  instruct","! I"
"","",""
"","another registered  Attorney in  the  same  action.  There  can  be  only one  valid  proxy",""
"I","",""
"J,","","J"
"","that  could  be  given 
to  a  registered  attorney  to  appear  on  behalf  of  a  party.",""
"","",""
"l • i","13 
truism 
where  the  Petition  of 
Expressing  this  distilled 
in  Silva  v  Cumaratunga","I"
"-t","",""
"","","I"
"I","Appeal  was  signed  by  a  proctor  at  a  time  when  another  subsisting  proxy  was  on","t"
"","",""
"","record,  Maartensz J,  considered the petition of appeal bad  in law and summed up as","i"
"","","i )"
"","",""
"","follows:","i 
t"
"","","t"
"","","1"
