"","court by a writing signed  by the client or the pleader,  as  the case  may be,  and","","",""
"","filed  in  court, or until the client or the  pleader dies,  or until all  proceedings in","","",""
"the suit are ended so far as  regards the client.","","","",""
"Explanation--For","the  purposes  of  this  sub-rule,","the","following  shall  be",""
"deemed to be  proceedings in the suit--","","","",""
"","","","",","
"","","","","t"
"","(a)  an  application for the review of decree or order in the suit,","","",""
"","(b)  an  application  under section  144 or under section  152  of this  Code,  in","","","I t"
"","","","",""
"","relation to any decree or order made in the suit,","","",""
"","","","","t"
"","","","","!"
"","(c)  an  appeal from any decree or order in the suit, and","","",""
"","","","","i"
"","","","","I"
"","(d)  any application or act for the purpose of obtaining copies of documents","","",""
"","","","","I"
