"Moreover, the rationale of the decision of the Court in all above cases in addition to the","","","","",""
"provisions of the said sections 168 & 169 is based on section 14 (1) of the Act. I also have","","","","",""
"observed in my order in CA/Writ/649/2021, the deeming provisions of section 169 of the","","","","",""
"Act  should  be  carefully  interpreted  in  line  with  the  basic  principles  of  Democracy  and","","","","",""
"Good Governance without undermining the consent or the division of the Members of the","","","","",""
"Pradeshiya Sabha.","","","","",""
"Relief","","","","",""
"The Petitioner has prayed for in the prayer of the Petition inter alia for a mandate in the","","","","",""
"nature of a writ of Certiorari quashing the Gazette Notification bearing No. 2263/7 dated","","","","",""
"19.01.2022  marked  ‘P20’  issued  by  the  1st  Respondent  and  the  letter  dated  20.01.2022","","","","",""
"marked ‘P21’ issued as a consequent to ‘P20’ by the 4th Respondent. The 1st Respondent","","","","",""
"has  declared  by","the  said  Gazette  Notification  marked","‘P20’","that","the  Petitioner","is"
"considered to have resigned from the post of Chairman with effect from 31.12.2021 and","","","","",""
"the said post is considered to be vacant since that date due to failure to pass the budget","","","","",""
"prepared by the Petitioner under section 168 & 169 of the Act and also on non-compliance","","","","",""
"with the said section 169.","","","","",""
"In view of the foregoing, I am of the view that the 1st Respondent Governor has given due","","","","",""
"effect to the provisions of sections 14, 168 and 169 of the Act and lawfully decided that","","","","",""
"the Petitioner has deemed to have resigned from the office of Chairman.","","","","",""
"I  have  no  reason  to  disagree  with  the  legal  analysis  established  in  those  four  cases","","","","",""
"(CA/Writ/24/2021,  CA/Writ/51/2021,  CA/Writ/57/2021  and  CA/Writ/61/2021),","","","","",""
"discussed above, pertaining to the issue of the Chairman of a Pradeshiya Sabha deeming","","","","",""
"to have resigned from the office of Chairman.","","","","",""
"I am mindful of Basnayake CJ.’s statement on the cursus curiae that developed over the","","","","",""
"years in this country. He has observed in Bandahamy vs. Senanayake 62 NLR 313 (p.345)","","","","",""
"as follows;","","","","",""
