"","",","
"","","I ,"
"","","r r"
"","","~"
"Further","it 
1S 
also 
submitted 
that 
the 
Learned 
High","t"
"","","I"
"Court","Judge 
has 
failed 
to 
1mpose 
the 
fine 
provided","I"
"","","("
"by","25(1) 
section 
a 
of 
the 
Debt 
Recovery 
(Special",""
"","","f t"
"","","I"
"","","I"
"Provisions)  Act","1994. 
as 
amended 
by  Act  No.  09 
of",""
"","","i"
"For","easy 
reference 
the 
above 
section 
1S 
reproduced","I"
"","","i"
"herein","below;","I"
"","",""
"25(1)  Any","person","I ~"
"","","i"
"(a)-","draws 
a 
cheque  knowing 
that 
there 
are 
no 
funds",""
"","",""
"or","not 
sufficient 
funds 
1n 
the 
bank 
to 
honour 
such","I I"
"","",""
"cheque,","","I I"
