"! i","","","","","",""
"!","","","","","",""
"l","","","","","",""
"","","","","","",""
"I 1","In 
the","above","setting 
it","is 
so","apparent 
that 
the","above"
"","sentence","imposed","by 
the","trial","Judge 
cannot","stand, 
as"
"","","","","","",""
"l I","such","should","be 
set","aside 
and","be 
substituted","with 
1"
"I","","","","","",""
"1","year 
jail","term","for 
each","count","to 
run 
consecutively.","Thus"
"I","","","","","",""
"t","","","","","",""
"","the 
above","judgment","","dated  01.03.2017","accordingly,","rectified"
"I","","","","","",""
"","and","varied.","","","",""
"1","","","","","",""
"","","","","","",""
"! 1 ,","Thus","the  Appeal","IS  allowed.","","",""
"f","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","K.K.  Wickramasinghe, J","","","",""
"","I agree.","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","","","4"
