"","","","","","","","I I"
"","","","","","","","i"
"","","","","","","","t"
"The 
1 st","and","","the  2nd  Accused - Respondents  were","","","indicted",""
"","","","","","","","f"
"","","","","","","",""
"for 
the","following","","counts,  which","they","pleaded","guilty","on 
I"
"09.08.2013","","and 
the","Learned","High","Court","Judge",""
"","","","","","","","I"
"imposed","the","following","sentences.","","","",""
"Regorous","","Imprisonment","for 
a","period","of 
one","year","for"
"each","count","and 
a","fine 
of 
Rs.","","5000.  Further","the","said"
