"","","","I"
"","","","I I"
"","","","["
"","","","i"
"","","",""
"In 
the 
above 
setting 
it 
complainant 
had 
lost 
6.5","1S 
abundantly 
million 
as","clear 
that 
the 
well 
as 
the","I ,"
"","","","f"
"","","","I"
"vehicle.","","",""
"","","",""
"It 
1S 
contention 
of 
the","Counsel 
for 
the","Accused -","I"
"Respondents 
that 
section","403 
does 
not","prescribe 
a",""
"mandatory 
sentence, 
the","Debt 
Recovery","Act 
do 
not",""
"a 
mandatory 
prescribe","jail 
term 
for","an 
offence",""
"committed 
under 
Section","25  (l)(d).  But 
it","1S 
seen 
that",""
"it 
is  mandatory 
that 
ten","per centum 
of","the 
value 
of",""
"the 
cheque 
should 
be","imposed 
as 
a","fine.  Therefore 
it",""
"is 
crystal 
clear 
that 
the","fine 
imposed 
by","the 
Learned",""
"Trial 
Judge 
grossly","inadequate  and 
illegal.","",""
