"","","2","",""
"","","","","~"
"","","","","I"
"","","","The  Hon. Attorney General",""
"","","","Attorney General's Department,",""
"","","","Colombo 12.",""
"","","","Complainant Respondent",""
"BEFORE","","M.M.A. Gaffoor, J &","",""
"","","K.  K.  Wickramasinghe, J","",""
"","","st","",""
"COUNSEL","","AAL  Palitha Fernando PC for the 1","Accused-Appellant.",""
"","","AAL  Niranjan Jayasinghe for the 2nd  Accused-Appellant.","",""
"","","Rohantha Abeysuriya  DSG  for the Attorney General.","",""
"","th","","",""
"ARGUED ON",":  16","March 2016","",""
"","WRITIEN SUBMISSIONS: 30th  September 2016","","",""
"","th","","",""
"DECIDED ON",":  25","May 2017","",""
"","K.  K.  WICKRAMASINGHE, J.","","",""
"Two accused  appellants along with another accused  were indicted in the high court of Colombo","","","",""
"","on the following two charges:-","","",""
"Charge No.1:-","","","",""
"","On  or about 24th  of October 1992 within the jurisdiction of this court the 1st  accused  was found","","",""
"","to be  in  the company of the  2nd  and  3rd  accused  persons  did  commit the offence of attempted","","",""
"","murder of one Jayadeva  Mahinda  Wijesekera  an  offence  punishable  under section  300  of the","","",""
"","Penal  Code read with section 32 of the Penal  Code.","","",""
"","","","","f ,"
"","","","","!"
"","","","","i"
"","","","","!"
"","","","","I"
"","","","","I l"
